PS D:\code\ldz-mlita\ldz-1> python sat_solver.py uf150-05.cnf 
============================================================
SAT-РЕШАТЕЛЬ НА ОСНОВЕ АЛГОРИТМА DPLL
============================================================
Чтение файла: uf150-05.cnf
Прочитано 645 дизъюнктов
Переменные: от 1 до 150
Задача: 150 переменных, 645 дизъюнктов

Решение...
Результат: ВЫПОЛНИМА
Время выполнения: 1.0644 секунд
Статистика:
  Решений: 931
  Единичных дизъюнктов: 23643
  Чистых литералов: 2638
  Возвратов: 1840

==================================================
НАЙДЕННОЕ РЕШЕНИЕ:
==================================================
x1 = ЛОЖЬ
x2 = ИСТИНА
x3 = ЛОЖЬ
x4 = ЛОЖЬ
x5 = ИСТИНА
x6 = ИСТИНА
x7 = ЛОЖЬ
x8 = ЛОЖЬ
x9 = ЛОЖЬ
x10 = ИСТИНА
x11 = ИСТИНА
x12 = ИСТИНА
x13 = ИСТИНА
x14 = ЛОЖЬ
x15 = ИСТИНА
x16 = ЛОЖЬ
x17 = ИСТИНА
x18 = ЛОЖЬ
x19 = ИСТИНА
x20 = ЛОЖЬ
x21 = ИСТИНА
x22 = ЛОЖЬ
x23 = ЛОЖЬ
x24 = ИСТИНА
x25 = ИСТИНА
x26 = ЛОЖЬ
x27 = ЛОЖЬ
x28 = ИСТИНА
x29 = ЛОЖЬ
x30 = ИСТИНА
x31 = ИСТИНА
x32 = ИСТИНА
x33 = ИСТИНА
x34 = ЛОЖЬ
x35 = ЛОЖЬ
x36 = ЛОЖЬ
x37 = ИСТИНА
x38 = ЛОЖЬ
x39 = ИСТИНА
x40 = ИСТИНА
x41 = ЛОЖЬ
x42 = ИСТИНА
x43 = ИСТИНА
x44 = ЛОЖЬ
x45 = ИСТИНА
x46 = ИСТИНА
x47 = ЛОЖЬ
x48 = ЛОЖЬ
x49 = ИСТИНА
x50 = ИСТИНА
x51 = ИСТИНА
x52 = ИСТИНА
x53 = ЛОЖЬ
x54 = ИСТИНА
x55 = ИСТИНА
x56 = ЛОЖЬ
x57 = ЛОЖЬ
x58 = ЛОЖЬ
x59 = ЛОЖЬ
x60 = ИСТИНА
x61 = ИСТИНА
x62 = ЛОЖЬ
x63 = ЛОЖЬ
x64 = ЛОЖЬ
x65 = ЛОЖЬ
x66 = ИСТИНА
x67 = ИСТИНА
x68 = ЛОЖЬ
x69 = ЛОЖЬ
x70 = ИСТИНА
x71 = ИСТИНА
x72 = ИСТИНА
x73 = ИСТИНА
x74 = ЛОЖЬ
x75 = ЛОЖЬ
x76 = ЛОЖЬ
x77 = ИСТИНА
x78 = ЛОЖЬ
x79 = ИСТИНА
x80 = ИСТИНА
x81 = ИСТИНА
x82 = ЛОЖЬ
x83 = ЛОЖЬ
x84 = ИСТИНА
x85 = ИСТИНА
x86 = ИСТИНА
x87 = ЛОЖЬ
x88 = ИСТИНА
x89 = ИСТИНА
x90 = ЛОЖЬ
x91 = ЛОЖЬ
x92 = ЛОЖЬ
x93 = ЛОЖЬ
x94 = ИСТИНА
x95 = ИСТИНА
x96 = ИСТИНА
x97 = ИСТИНА
x98 = ЛОЖЬ
x99 = ИСТИНА
x100 = ЛОЖЬ
x101 = ЛОЖЬ
x102 = ЛОЖЬ
x103 = ЛОЖЬ
x104 = ЛОЖЬ
x105 = ЛОЖЬ
x106 = ЛОЖЬ
x107 = ИСТИНА
x108 = ИСТИНА
x109 = ИСТИНА
x110 = ЛОЖЬ
x111 = ЛОЖЬ
x112 = ЛОЖЬ
x113 = ЛОЖЬ
x114 = ИСТИНА
x115 = ЛОЖЬ
x116 = ЛОЖЬ
x117 = ЛОЖЬ
x118 = ИСТИНА
x119 = ИСТИНА
x120 = ЛОЖЬ
x121 = ЛОЖЬ
x122 = ЛОЖЬ
x123 = ЛОЖЬ
x124 = ЛОЖЬ
x125 = ИСТИНА
x126 = ЛОЖЬ
x127 = ЛОЖЬ
x128 = ЛОЖЬ
x129 = ЛОЖЬ
x130 = ЛОЖЬ
x131 = ЛОЖЬ
x132 = ЛОЖЬ
x133 = ЛОЖЬ
x134 = ИСТИНА
x135 = ЛОЖЬ
x136 = ЛОЖЬ
x137 = ИСТИНА
x138 = ИСТИНА
x139 = ЛОЖЬ
x140 = ИСТИНА
x141 = ЛОЖЬ
x142 = ЛОЖЬ
x143 = ИСТИНА
x144 = ЛОЖЬ
x145 = ИСТИНА
x146 = ИСТИНА
x147 = ЛОЖЬ
x148 = ИСТИНА
x149 = ИСТИНА
x150 = ИСТИНА

Компактное представление (1=ИСТИНА, 0=ЛОЖЬ):
Истинные переменные: [2, 5, 6, 10, 11, 12, 13, 15, 17, 19, 21, 24, 25, 28, 30, 31, 32, 33, 37, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 54, 55, 60, 61, 66, 67, 70, 71, 72, 73, 77, 79, 80, 81, 84, 85, 86, 88, 89, 94, 95, 96, 97, 99, 107, 108, 109, 114, 118, 119, 125, 134, 137, 138, 140, 143, 145, 146, 148, 149, 150]
Ложные переменные: [1, 3, 4, 7, 8, 9, 14, 16, 18, 20, 22, 23, 26, 27, 29, 34, 35, 36, 38, 41, 44, 47, 48, 53, 56, 57, 58, 59, 62, 63, 64, 65, 68, 69, 74, 75, 76, 78, 82, 83, 87, 90, 91, 92, 93, 98, 100, 101, 102, 103, 104, 105, 106, 110, 111, 112, 113, 115, 116, 117, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 135, 136, 139, 141, 142, 144, 147]

Решение верифицировано: все дизъюнкты удовлетворены
