PS D:\code\ldz-mlita\ldz-1> python sat_solver.py uf225-06.cnf
============================================================
SAT-РЕШАТЕЛЬ НА ОСНОВЕ АЛГОРИТМА DPLL
============================================================
Чтение файла: uf225-06.cnf
Прочитано 960 дизъюнктов
Переменные: от 1 до 225
Задача: 225 переменных, 960 дизъюнктов

Решение...
Результат: ВЫПОЛНИМА
Время выполнения: 3168.3280 секунд
Статистика:
  Решений: 1398381
  Единичных дизъюнктов: 53608132
  Чистых литералов: 5424057
  Возвратов: 2796719

==================================================
НАЙДЕННОЕ РЕШЕНИЕ:
==================================================
x1 = ЛОЖЬ
x2 = ИСТИНА
x3 = ЛОЖЬ
x4 = ИСТИНА
x5 = ИСТИНА
x6 = ЛОЖЬ
x7 = ИСТИНА
x8 = ИСТИНА
x9 = ИСТИНА
x10 = ЛОЖЬ
x11 = ИСТИНА
x12 = ИСТИНА
x13 = ЛОЖЬ
x14 = ЛОЖЬ
x15 = ИСТИНА
x16 = ЛОЖЬ
x17 = ЛОЖЬ
x18 = ЛОЖЬ
x19 = ИСТИНА
x20 = ИСТИНА
x21 = ИСТИНА
x22 = ИСТИНА
x23 = ЛОЖЬ
x24 = ИСТИНА
x25 = ИСТИНА
x26 = ЛОЖЬ
x27 = ИСТИНА
x28 = ЛОЖЬ
x29 = ЛОЖЬ
x30 = ЛОЖЬ
x31 = ЛОЖЬ
x32 = ЛОЖЬ
x33 = ЛОЖЬ
x34 = ЛОЖЬ
x35 = ИСТИНА
x36 = ИСТИНА
x37 = ЛОЖЬ
x38 = ИСТИНА
x39 = ИСТИНА
x40 = ИСТИНА
x41 = ИСТИНА
x42 = ИСТИНА
x43 = ИСТИНА
x44 = ИСТИНА
x45 = ИСТИНА
x46 = ЛОЖЬ
x47 = ИСТИНА
x48 = ИСТИНА
x49 = ИСТИНА
x50 = ИСТИНА
x51 = ЛОЖЬ
x52 = ЛОЖЬ
x53 = ЛОЖЬ
x54 = ИСТИНА
x55 = ЛОЖЬ
x56 = ЛОЖЬ
x57 = ИСТИНА
x58 = ИСТИНА
x59 = ЛОЖЬ
x60 = ИСТИНА
x61 = ИСТИНА
x62 = ИСТИНА
x63 = ИСТИНА
x64 = ЛОЖЬ
x65 = ЛОЖЬ
x66 = ИСТИНА
x67 = ЛОЖЬ
x68 = ЛОЖЬ
x69 = ИСТИНА
x70 = ИСТИНА
x71 = ЛОЖЬ
x72 = ЛОЖЬ
x73 = ИСТИНА
x74 = ИСТИНА
x75 = ИСТИНА
x76 = ЛОЖЬ
x77 = ЛОЖЬ
x78 = ЛОЖЬ
x79 = ИСТИНА
x80 = ЛОЖЬ
x81 = ИСТИНА
x82 = ИСТИНА
x83 = ИСТИНА
x84 = ЛОЖЬ
x85 = ИСТИНА
x86 = ИСТИНА
x87 = ИСТИНА
x88 = ЛОЖЬ
x89 = ЛОЖЬ
x90 = ЛОЖЬ
x91 = ИСТИНА
x92 = ЛОЖЬ
x93 = ЛОЖЬ
x94 = ИСТИНА
x95 = ИСТИНА
x96 = ЛОЖЬ
x97 = ЛОЖЬ
x98 = ИСТИНА
x99 = ИСТИНА
x100 = ИСТИНА
x101 = ЛОЖЬ
x102 = ИСТИНА
x103 = ИСТИНА
x104 = ИСТИНА
x105 = ЛОЖЬ
x106 = ЛОЖЬ
x107 = ИСТИНА
x108 = ЛОЖЬ
x109 = ЛОЖЬ
x110 = ИСТИНА
x111 = ЛОЖЬ
x112 = ИСТИНА
x113 = ЛОЖЬ
x114 = ИСТИНА
x115 = ИСТИНА
x116 = ИСТИНА
x117 = ИСТИНА
x118 = ЛОЖЬ
x119 = ЛОЖЬ
x120 = ЛОЖЬ
x121 = ИСТИНА
x122 = ЛОЖЬ
x123 = ЛОЖЬ
x124 = ЛОЖЬ
x125 = ЛОЖЬ
x126 = ИСТИНА
x127 = ИСТИНА
x128 = ИСТИНА
x129 = ЛОЖЬ
x130 = ЛОЖЬ
x131 = ИСТИНА
x132 = ИСТИНА
x133 = ИСТИНА
x134 = ЛОЖЬ
x135 = ИСТИНА
x136 = ИСТИНА
x137 = ЛОЖЬ
x138 = ЛОЖЬ
x139 = ИСТИНА
x140 = ИСТИНА
x141 = ИСТИНА
x142 = ЛОЖЬ
x143 = ЛОЖЬ
x144 = ИСТИНА
x145 = ИСТИНА
x146 = ЛОЖЬ
x147 = ЛОЖЬ
x148 = ЛОЖЬ
x149 = ЛОЖЬ
x150 = ЛОЖЬ
x151 = ЛОЖЬ
x152 = ЛОЖЬ
x153 = ИСТИНА
x154 = ЛОЖЬ
x155 = ЛОЖЬ
x156 = ЛОЖЬ
x157 = ЛОЖЬ
x158 = ЛОЖЬ
x159 = ИСТИНА
x160 = ИСТИНА
x161 = ЛОЖЬ
x162 = ЛОЖЬ
x163 = ЛОЖЬ
x164 = ЛОЖЬ
x165 = ЛОЖЬ
x166 = ЛОЖЬ
x167 = ЛОЖЬ
x168 = ЛОЖЬ
x169 = ЛОЖЬ
x170 = ИСТИНА
x171 = ЛОЖЬ
x172 = ЛОЖЬ
x173 = ЛОЖЬ
x174 = ЛОЖЬ
x175 = ЛОЖЬ
x176 = ЛОЖЬ
x177 = ИСТИНА
x178 = ИСТИНА
x179 = ИСТИНА
x180 = ИСТИНА
x181 = ИСТИНА
x182 = ИСТИНА
x183 = ИСТИНА
x184 = ЛОЖЬ
x185 = ЛОЖЬ
x186 = ЛОЖЬ
x187 = ИСТИНА
x188 = ИСТИНА
x189 = ИСТИНА
x190 = ЛОЖЬ
x191 = ИСТИНА
x192 = ЛОЖЬ
x193 = ИСТИНА
x194 = ИСТИНА
x195 = ЛОЖЬ
x196 = ИСТИНА
x197 = ЛОЖЬ
x198 = ЛОЖЬ
x199 = ИСТИНА
x200 = ИСТИНА
x201 = ЛОЖЬ
x202 = ЛОЖЬ
x203 = ИСТИНА
x204 = ИСТИНА
x205 = ЛОЖЬ
x206 = ЛОЖЬ
x207 = ЛОЖЬ
x208 = ИСТИНА
x209 = ЛОЖЬ
x210 = ИСТИНА
x211 = ИСТИНА
x212 = ЛОЖЬ
x213 = ЛОЖЬ
x214 = ЛОЖЬ
x215 = ИСТИНА
x216 = ЛОЖЬ
x223 = ЛОЖЬ
x224 = ИСТИНА
x225 = ЛОЖЬ

Компактное представление (1=ИСТИНА, 0=ЛОЖЬ):
Истинные переменные: [2, 4, 5, 7, 8, 9, 11, 12, 15, 19, 20, 21, 22, 24, 25, 27, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 54, 57, 58, 60, 61, 62, 63, 66, 69, 70, 73, 74, 75, 79, 81, 82, 83, 85, 86, 87, 91, 94, 95, 98, 99, 100, 102, 103, 104, 107, 110, 112, 114, 115, 116, 117, 121, 126, 127, 128, 131, 132, 133, 135, 136, 139, 140, 141, 144, 145, 153, 159, 160, 170, 177, 178, 179, 180, 181, 182, 183, 187, 188, 189, 191, 193, 194, 196, 199, 200, 203, 204, 208, 210, 211, 215, 218, 220, 224]
Ложные переменные: [1, 3, 6, 10, 13, 14, 16, 17, 18, 23, 26, 28, 29, 30, 31, 32, 33, 34, 37, 46, 51, 52, 53, 55, 56, 59, 64, 65, 67, 68, 71, 72, 76, 77, 78, 80, 84, 88, 89, 90, 92, 93, 96, 97, 101, 105, 106, 108, 109, 111, 113, 118, 119, 120, 122, 123, 124, 125, 129, 130, 134, 137, 138, 142, 143, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 184, 185, 186, 190, 192, 195, 197, 198, 201, 202, 205, 206, 207, 209, 212, 213, 214, 216, 217, 219, 221, 222, 223, 225]

Решение верифицировано: все дизъюнкты удовлетворены
